,co2_factor_pred_kg_per_kWh
2024-12-31 23:00:00+00:00,0.06108584132204325
2025-01-01 00:00:00+00:00,0.0795120452310964
2025-01-01 01:00:00+00:00,0.06059643616005905
2025-01-01 02:00:00+00:00,0.07034188632895455
2025-01-01 03:00:00+00:00,0.08485995026922413
2025-01-01 04:00:00+00:00,0.08083850482473819
2025-01-01 05:00:00+00:00,0.07809165093238074
2025-01-01 06:00:00+00:00,0.06194362299379621
2025-01-01 07:00:00+00:00,0.07638607584385627
2025-01-01 08:00:00+00:00,0.07186489544852469
2025-01-01 09:00:00+00:00,0.07124347777586319
2025-01-01 10:00:00+00:00,0.06520275515204535
2025-01-01 11:00:00+00:00,0.0825633346912527
2025-01-01 12:00:00+00:00,0.06184983972355595
2025-01-01 13:00:00+00:00,0.07095131809563832
2025-01-01 14:00:00+00:00,0.08130226916957971
2025-01-01 15:00:00+00:00,0.07006937773490121
2025-01-01 16:00:00+00:00,0.10393606093176001
2025-01-01 17:00:00+00:00,0.11984880102517691
2025-01-01 18:00:00+00:00,0.12792541355177323
2025-01-01 19:00:00+00:00,0.13853126489284098
2025-01-01 20:00:00+00:00,0.12524756883528432
2025-01-01 21:00:00+00:00,0.12917586574702397
2025-01-01 22:00:00+00:00,0.1347875638212293
2025-01-01 23:00:00+00:00,0.14288319269650318
2025-01-02 00:00:00+00:00,0.1235167589038519
2025-01-02 01:00:00+00:00,0.12413010864410258
2025-01-02 02:00:00+00:00,0.13092335928629315
2025-01-02 03:00:00+00:00,0.14580170924979652
2025-01-02 04:00:00+00:00,0.13840683056787864
2025-01-02 05:00:00+00:00,0.14082035383738126
2025-01-02 06:00:00+00:00,0.12972034808018648
2025-01-02 07:00:00+00:00,0.12638791824046225
2025-01-02 08:00:00+00:00,0.141664483819987
2025-01-02 09:00:00+00:00,0.13057660573755034
2025-01-02 10:00:00+00:00,0.1359162495222031
2025-01-02 11:00:00+00:00,0.13978064737820342
2025-01-02 12:00:00+00:00,0.1331356739922212
2025-01-02 13:00:00+00:00,0.1411565262798792
2025-01-02 14:00:00+00:00,0.13682189426742358
2025-01-02 15:00:00+00:00,0.15681080255455374
2025-01-02 16:00:00+00:00,0.14938528892800249
2025-01-02 17:00:00+00:00,0.14656923253871235
2025-01-02 18:00:00+00:00,0.1652637918609572
2025-01-02 19:00:00+00:00,0.17925750463487847
2025-01-02 20:00:00+00:00,0.1843636036859587
2025-01-02 21:00:00+00:00,0.1734909177240706
2025-01-02 22:00:00+00:00,0.16787186056135636
2025-01-02 23:00:00+00:00,0.15725210299174022
2025-01-03 00:00:00+00:00,0.18254617947374852
2025-01-03 01:00:00+00:00,0.18198608968667307
2025-01-03 02:00:00+00:00,0.18150151110725732
2025-01-03 03:00:00+00:00,0.18113434285413954
2025-01-03 04:00:00+00:00,0.16709071458145294
2025-01-03 05:00:00+00:00,0.16358992787098992
2025-01-03 06:00:00+00:00,0.1869874216090512
2025-01-03 07:00:00+00:00,0.17441506973916637
